SUMMARY:
 version, unused interface, unused block, sloppy, lego, function overload, duplicate functionality, logical deps
2.3.30,4,0,52,0,5,0,0,
2.3.32,8,0,52,0,5,0,0,
2.5.2,7,0,47,0,5,0,0,
2.5.8,6,0,47,0,5,0,0,
2.5.10.1,5,0,48,0,5,0,0,

DETAILS:

2.3.30:

Unused interface: 
componentName, className
org.apache.struts2.dojo.views.ss,org.apache.struts2.dojo.views.DojoTagLibrary,,
org.apache.struts2.views.jsp.iterator.ss,org.apache.struts2.views.jsp.iterator.AppendIteratorTag,,
org.apache.struts2.views.jsp.iterator.ss,org.apache.struts2.views.jsp.iterator.MergeIteratorTag,,
org.apache.struts2.jasper.compiler.ss,org.apache.struts2.jasper.compiler.Dumper,,

Unused components:
component Name,

Sloppy Delegation:
component, affected class, total class, percentages
org.apache.struts2.dojo.views.ss,10,25,40.0
org.apache.struts2.convention.ss,2,56,3.5714285
org.apache.struts2.rest.ss,4,18,22.222221
org.apache.struts2.dojo.views.freemarker.tags.ss,2,17,11.764706
org.apache.struts2.jasper.xmlparser.ss,8,32,25.0
org.apache.struts2.impl.ss,1,3,33.333332
org.apache.struts2.views.tiles.ss,4,18,22.222221
org.apache.struts2.views.jsp.iterator.ss,6,19,31.578947
org.apache.struts2.sitegraph.ss,2,18,11.111111
org.apache.struts2.sitegraph.renderers.ss,1,14,7.142857
org.apache.struts2.util.tomcat.buf.ss,6,33,18.181818
org.apache.struts2.views.ss,19,93,20.430107
org.apache.struts2.el.parser.ss,11,63,17.460318
org.apache.struts2.config_browser.ss,3,12,25.0
org.apache.struts2.osgi.host.ss,1,9,11.111111
org.apache.struts2.views.jsp.ss,2,6,33.333332
org.apache.struts2.views.xslt.ss,13,83,15.662651
org.apache.struts2.interceptor.validation.ss,1,4,25.0
org.apache.struts2.plexus.ss,1,16,6.25
org.apache.struts2.portlet.interceptor.ss,4,15,26.666666
org.apache.struts2.jasper.compiler.ss,4,190,2.1052632
org.apache.struts2.jsf.ss,8,34,23.529411
org.apache.struts2.el.lang.ss,4,30,13.333333
org.apache.struts2.portlet.ss,1,10,10.0
org.apache.struts2.cdi.ss,1,8,12.5
org.apache.struts2.jasper.servlet.ss,2,11,18.181818
org.apache.struts2.views.java.simple.ss,4,66,6.060606
